warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:   8%|▊         | 5/63 [00:24<04:52,  5.05s/it][0;93m2026-07-16 01:10:48.920937576 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:49.925229147 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  10%|▉         | 6/63 [00:28<04:42,  4.96s/it][0;93m2026-07-16 01:10:54.623902222 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:55.528232259 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  11%|█         | 7/63 [00:34<04:49,  5.17s/it][0;93m2026-07-16 01:10:59.224932853 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:00.127223737 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  13%|█▎        | 8/63 [00:38<04:34,  4.99s/it][0;93m2026-07-16 01:11:03.819096492 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:04.825210203 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  14%|█▍        | 9/63 [00:43<04:24,  4.90s/it][0;93m2026-07-16 01:11:08.112284936 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:08.916021567 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  16%|█▌        | 10/63 [00:47<04:06,  4.65s/it][0;93m2026-07-16 01:11:12.214847375 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:13.032298761 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  17%|█▋        | 11/63 [00:51<03:53,  4.49s/it][0;93m2026-07-16 01:11:16.318015505 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:17.126196554 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  19%|█▉        | 12/63 [00:55<03:42,  4.37s/it][0;93m2026-07-16 01:11:20.330532922 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:21.225393539 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  21%|██        | 13/63 [01:00<03:34,  4.29s/it][0;93m2026-07-16 01:11:24.513139390 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:25.328706955 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  22%|██▏       | 14/63 [01:04<03:27,  4.23s/it][0;93m2026-07-16 01:11:29.113532225 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:29.828988693 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  24%|██▍       | 15/63 [01:08<03:26,  4.31s/it][0;93m2026-07-16 01:11:33.023687236 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:33.716320376 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  25%|██▌       | 16/63 [01:12<03:16,  4.18s/it][0;93m2026-07-16 01:11:37.223478174 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:38.026860557 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  27%|██▋       | 17/63 [01:16<03:14,  4.22s/it][0;93m2026-07-16 01:11:41.210521052 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:41.930572384 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  29%|██▊       | 18/63 [01:20<03:05,  4.13s/it][0;93m2026-07-16 01:11:45.515736326 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:46.317691319 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  30%|███       | 19/63 [01:25<03:05,  4.20s/it][0;93m2026-07-16 01:11:49.524032410 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:50.318781653 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  32%|███▏      | 20/63 [01:29<02:58,  4.14s/it][0;93m2026-07-16 01:11:53.325877515 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:54.208511997 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  33%|███▎      | 21/63 [01:33<02:50,  4.07s/it][0;93m2026-07-16 01:11:57.410506350 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:11:58.225641944 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  35%|███▍      | 22/63 [01:37<02:46,  4.05s/it][0;93m2026-07-16 01:12:02.025506033 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:02.910403948 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  37%|███▋      | 23/63 [01:41<02:49,  4.24s/it][0;93m2026-07-16 01:12:06.115810557 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:07.008037539 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  38%|███▊      | 24/63 [01:45<02:43,  4.20s/it][0;93m2026-07-16 01:12:10.215196511 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:11.116086327 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  40%|███▉      | 25/63 [01:49<02:38,  4.17s/it][0;93m2026-07-16 01:12:14.325046896 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:15.127213488 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  41%|████▏     | 26/63 [01:54<02:33,  4.15s/it][0;93m2026-07-16 01:12:18.425316197 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:19.409791235 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  43%|████▎     | 27/63 [01:58<02:29,  4.16s/it][0;93m2026-07-16 01:12:22.529641219 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:23.411491437 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  44%|████▍     | 28/63 [02:02<02:24,  4.12s/it][0;93m2026-07-16 01:12:26.626902290 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:27.518161728 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  46%|████▌     | 29/63 [02:06<02:19,  4.11s/it][0;93m2026-07-16 01:12:30.811000006 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:31.621364080 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  48%|████▊     | 30/63 [02:10<02:15,  4.11s/it][0;93m2026-07-16 01:12:35.523197918 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:36.418862336 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  49%|████▉     | 31/63 [02:15<02:18,  4.32s/it][0;93m2026-07-16 01:12:39.817297918 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:40.619334471 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  51%|█████     | 32/63 [02:19<02:12,  4.28s/it][0;93m2026-07-16 01:12:43.726733710 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:44.527331691 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  52%|█████▏    | 33/63 [02:23<02:05,  4.17s/it][0;93m2026-07-16 01:12:47.923611626 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:48.815411112 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  54%|█████▍    | 34/63 [02:27<02:01,  4.20s/it][0;93m2026-07-16 01:12:52.114151971 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:52.922693102 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  56%|█████▌    | 35/63 [02:31<01:56,  4.18s/it][0;93m2026-07-16 01:12:56.323205305 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:12:57.313043485 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  57%|█████▋    | 36/63 [02:36<01:54,  4.24s/it][0;93m2026-07-16 01:13:00.617851335 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:01.426373396 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  59%|█████▊    | 37/63 [02:40<01:49,  4.20s/it][0;93m2026-07-16 01:13:04.910707272 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:05.721226424 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  60%|██████    | 38/63 [02:44<01:45,  4.23s/it][0;93m2026-07-16 01:13:09.331918605 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:10.315922595 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  62%|██████▏   | 39/63 [02:49<01:44,  4.34s/it][0;93m2026-07-16 01:13:14.209970749 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:15.313476790 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  63%|██████▎   | 40/63 [02:54<01:44,  4.54s/it][0;93m2026-07-16 01:13:19.022535241 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:20.130537677 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  65%|██████▌   | 41/63 [02:58<01:41,  4.62s/it][0;93m2026-07-16 01:13:23.842975427 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:24.935756402 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  67%|██████▋   | 42/63 [03:03<01:38,  4.70s/it][0;93m2026-07-16 01:13:28.627660445 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:29.819081001 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  68%|██████▊   | 43/63 [03:08<01:34,  4.73s/it][0;93m2026-07-16 01:13:34.534984963 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:35.619016230 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  70%|██████▉   | 44/63 [03:14<01:35,  5.05s/it][0;93m2026-07-16 01:13:39.316152475 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:40.410009934 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  71%|███████▏  | 45/63 [03:19<01:29,  4.97s/it][0;93m2026-07-16 01:13:44.117667094 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:45.019528006 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  73%|███████▎  | 46/63 [03:23<01:22,  4.86s/it][0;93m2026-07-16 01:13:48.733207413 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:49.810570794 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  75%|███████▍  | 47/63 [03:28<01:17,  4.84s/it][0;93m2026-07-16 01:13:53.531761356 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:54.532693528 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  76%|███████▌  | 48/63 [03:33<01:12,  4.81s/it][0;93m2026-07-16 01:13:58.313087367 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:13:59.225330357 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  78%|███████▊  | 49/63 [03:38<01:06,  4.77s/it][0;93m2026-07-16 01:14:02.922618972 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:04.020001418 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  79%|███████▉  | 50/63 [03:42<01:02,  4.78s/it][0;93m2026-07-16 01:14:07.628082655 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:08.708377002 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  81%|████████  | 51/63 [03:47<00:57,  4.75s/it][0;93m2026-07-16 01:14:12.417146851 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:13.516981120 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  83%|████████▎ | 52/63 [03:52<00:52,  4.77s/it][0;93m2026-07-16 01:14:17.126477273 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:18.207909387 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  84%|████████▍ | 53/63 [03:57<00:47,  4.75s/it][0;93m2026-07-16 01:14:21.723672348 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:22.810281333 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  86%|████████▌ | 54/63 [04:01<00:42,  4.70s/it][0;93m2026-07-16 01:14:26.517037981 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:27.727047506 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  87%|████████▋ | 55/63 [04:06<00:38,  4.77s/it][0;93m2026-07-16 01:14:31.612975091 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:32.712322654 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  89%|████████▉ | 56/63 [04:11<00:33,  4.83s/it][0;93m2026-07-16 01:14:36.430959334 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:37.615916384 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  90%|█████████ | 57/63 [04:16<00:29,  4.85s/it][0;93m2026-07-16 01:14:41.316250611 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:42.416355595 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  92%|█████████▏| 58/63 [04:21<00:24,  4.84s/it][0;93m2026-07-16 01:14:46.213002120 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:47.227713309 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  94%|█████████▎| 59/63 [04:26<00:19,  4.83s/it][0;93m2026-07-16 01:14:51.016844109 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:52.018379774 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  95%|█████████▌| 60/63 [04:30<00:14,  4.82s/it][0;93m2026-07-16 01:14:55.825567989 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:14:57.022658100 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  97%|█████████▋| 61/63 [04:35<00:09,  4.87s/it][0;93m2026-07-16 01:15:00.715013553 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:15:01.630910471 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  98%|█████████▊| 62/63 [04:40<00:04,  4.79s/it][0;93m2026-07-16 01:15:04.822345070 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
[0;93m2026-07-16 01:15:05.523545119 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
ArcFace cosine: 100%|██████████| 63/63 [04:44<00:00,  4.52s/it]ArcFace cosine: 100%|██████████| 63/63 [04:44<00:00,  4.51s/it]
samples: 1000
mean ArcFace cosine: 0.617690
