warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:  17%|█▋        | 11/63 [00:38<03:04,  3.54s/it][0;93m2026-07-16 15:06:47.655340661 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:06:49.157601466 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  19%|█▉        | 12/63 [00:42<03:06,  3.65s/it][0;93m2026-07-16 15:06:51.145914230 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:06:52.556119741 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  21%|██        | 13/63 [00:46<02:58,  3.57s/it][0;93m2026-07-16 15:06:54.657344908 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:06:56.153163742 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  22%|██▏       | 14/63 [00:49<02:55,  3.58s/it][0;93m2026-07-16 15:06:58.150592188 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:06:59.560742050 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  24%|██▍       | 15/63 [00:53<02:49,  3.53s/it][0;93m2026-07-16 15:07:01.759354695 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:03.459365034 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  25%|██▌       | 16/63 [00:57<02:51,  3.64s/it][0;93m2026-07-16 15:07:05.945795155 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:07.361657469 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  27%|██▋       | 17/63 [01:01<02:51,  3.72s/it][0;93m2026-07-16 15:07:09.458787670 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:10.944552323 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  29%|██▊       | 18/63 [01:04<02:45,  3.68s/it][0;93m2026-07-16 15:07:12.962745612 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:14.562881580 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  30%|███       | 19/63 [01:08<02:42,  3.68s/it][0;93m2026-07-16 15:07:16.649312211 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:18.156936741 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  32%|███▏      | 20/63 [01:11<02:36,  3.63s/it][0;93m2026-07-16 15:07:20.257109738 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:21.762194329 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  33%|███▎      | 21/63 [01:15<02:32,  3.62s/it][0;93m2026-07-16 15:07:23.953265714 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:25.557797911 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  35%|███▍      | 22/63 [01:19<02:30,  3.68s/it][0;93m2026-07-16 15:07:27.653552243 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:29.059929307 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  37%|███▋      | 23/63 [01:22<02:24,  3.62s/it][0;93m2026-07-16 15:07:31.461160116 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:32.963759416 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  38%|███▊      | 24/63 [01:26<02:25,  3.73s/it][0;93m2026-07-16 15:07:35.060133133 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:36.659505914 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  40%|███▉      | 25/63 [01:30<02:20,  3.70s/it][0;93m2026-07-16 15:07:38.662944999 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:40.251791470 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  41%|████▏     | 26/63 [01:33<02:15,  3.67s/it][0;93m2026-07-16 15:07:42.347968449 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:43.958186326 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  43%|████▎     | 27/63 [01:37<02:12,  3.68s/it][0;93m2026-07-16 15:07:45.853524792 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:47.158452907 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  44%|████▍     | 28/63 [01:40<02:03,  3.53s/it][0;93m2026-07-16 15:07:49.261859342 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:50.952962260 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  46%|████▌     | 29/63 [01:44<02:02,  3.61s/it][0;93m2026-07-16 15:07:53.048237521 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:54.562700488 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  48%|████▊     | 30/63 [01:48<01:59,  3.61s/it][0;93m2026-07-16 15:07:56.756878614 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:07:58.346980963 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  49%|████▉     | 31/63 [01:52<01:57,  3.66s/it][0;93m2026-07-16 15:08:00.345283052 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:01.754297307 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  51%|█████     | 32/63 [01:55<01:51,  3.59s/it][0;93m2026-07-16 15:08:03.760081858 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:05.253789620 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  52%|█████▏    | 33/63 [01:58<01:46,  3.56s/it][0;93m2026-07-16 15:08:07.261475259 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:08.853232438 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  54%|█████▍    | 34/63 [02:02<01:43,  3.57s/it][0;93m2026-07-16 15:08:10.862622824 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:12.347872450 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  56%|█████▌    | 35/63 [02:06<01:39,  3.55s/it][0;93m2026-07-16 15:08:14.352728227 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:15.759473856 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  57%|█████▋    | 36/63 [02:09<01:34,  3.51s/it][0;93m2026-07-16 15:08:17.759981681 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:19.248209150 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  59%|█████▊    | 37/63 [02:12<01:31,  3.50s/it][0;93m2026-07-16 15:08:21.246751728 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:22.759487567 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  60%|██████    | 38/63 [02:16<01:27,  3.50s/it][0;93m2026-07-16 15:08:24.850291100 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:26.446115165 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  62%|██████▏   | 39/63 [02:20<01:25,  3.56s/it][0;93m2026-07-16 15:08:28.449313896 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:29.958715703 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  63%|██████▎   | 40/63 [02:23<01:21,  3.55s/it][0;93m2026-07-16 15:08:32.145933566 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:33.656955580 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  65%|██████▌   | 41/63 [02:27<01:19,  3.59s/it][0;93m2026-07-16 15:08:35.661694838 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:37.261635354 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  67%|██████▋   | 42/63 [02:30<01:15,  3.60s/it][0;93m2026-07-16 15:08:39.359334316 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:40.861780487 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  68%|██████▊   | 43/63 [02:34<01:11,  3.60s/it][0;93m2026-07-16 15:08:42.866394078 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:44.260665196 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  70%|██████▉   | 44/63 [02:37<01:07,  3.54s/it][0;93m2026-07-16 15:08:46.449188285 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:47.955340084 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  71%|███████▏  | 45/63 [02:41<01:04,  3.58s/it][0;93m2026-07-16 15:08:50.054055514 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:51.656188517 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  73%|███████▎  | 46/63 [02:45<01:01,  3.62s/it][0;93m2026-07-16 15:08:53.660302292 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:55.252565114 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  75%|███████▍  | 47/63 [02:48<00:57,  3.61s/it][0;93m2026-07-16 15:08:57.258132504 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:08:58.857370136 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  76%|███████▌  | 48/63 [02:52<00:54,  3.61s/it][0;93m2026-07-16 15:09:00.859431170 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:02.163161016 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  78%|███████▊  | 49/63 [02:55<00:49,  3.52s/it][0;93m2026-07-16 15:09:04.259231104 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:05.848697399 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  79%|███████▉  | 50/63 [02:59<00:46,  3.57s/it][0;93m2026-07-16 15:09:08.049436561 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:09.645297511 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  81%|████████  | 51/63 [03:03<00:43,  3.64s/it][0;93m2026-07-16 15:09:11.758645448 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:13.352958668 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  83%|████████▎ | 52/63 [03:07<00:40,  3.66s/it][0;93m2026-07-16 15:09:15.446292526 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:16.961948432 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  84%|████████▍ | 53/63 [03:10<00:36,  3.64s/it][0;93m2026-07-16 15:09:18.961149066 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:20.546327478 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  86%|████████▌ | 54/63 [03:14<00:32,  3.63s/it][0;93m2026-07-16 15:09:22.560548789 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:24.048417625 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  87%|████████▋ | 55/63 [03:17<00:28,  3.59s/it][0;93m2026-07-16 15:09:26.057523542 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:27.656709961 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  89%|████████▉ | 56/63 [03:21<00:25,  3.59s/it][0;93m2026-07-16 15:09:29.663269543 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:31.249861749 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  90%|█████████ | 57/63 [03:24<00:21,  3.59s/it][0;93m2026-07-16 15:09:33.257967865 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:34.845819815 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  92%|█████████▏| 58/63 [03:28<00:17,  3.59s/it][0;93m2026-07-16 15:09:36.853716633 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:38.451090121 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  94%|█████████▎| 59/63 [03:32<00:14,  3.60s/it][0;93m2026-07-16 15:09:40.555991191 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:42.144410660 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  95%|█████████▌| 60/63 [03:35<00:10,  3.63s/it][0;93m2026-07-16 15:09:44.249805979 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:45.753917559 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  97%|█████████▋| 61/63 [03:39<00:07,  3.62s/it][0;93m2026-07-16 15:09:47.759444269 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 15:09:49.263115576 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  98%|█████████▊| 62/63 [03:43<00:03,  3.61s/it][0;93m2026-07-16 15:09:50.558864547 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
[0;93m2026-07-16 15:09:51.450930417 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
ArcFace cosine: 100%|██████████| 63/63 [03:45<00:00,  3.16s/it]ArcFace cosine: 100%|██████████| 63/63 [03:45<00:00,  3.57s/it]
samples: 1000
mean ArcFace cosine: 0.719337
