warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
[0;93m2026-07-16 03:00:50.125881671 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  13%|█▎        | 8/63 [00:37<04:24,  4.81s/it][0;93m2026-07-16 03:00:54.022731447 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:00:55.025957959 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  14%|█▍        | 9/63 [00:42<04:21,  4.84s/it][0;93m2026-07-16 03:00:59.508934558 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:00.429212981 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  16%|█▌        | 10/63 [00:48<04:25,  5.01s/it][0;93m2026-07-16 03:01:04.228469984 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:05.315519870 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  17%|█▋        | 11/63 [00:52<04:18,  4.97s/it][0;93m2026-07-16 03:01:09.134589288 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:10.226552050 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  19%|█▉        | 12/63 [00:57<04:12,  4.95s/it][0;93m2026-07-16 03:01:14.032381391 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:15.026307156 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  21%|██        | 13/63 [01:02<04:05,  4.91s/it][0;93m2026-07-16 03:01:19.719924222 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:20.723135331 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  22%|██▏       | 14/63 [01:08<04:12,  5.15s/it][0;93m2026-07-16 03:01:24.324705604 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:25.408434006 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  24%|██▍       | 15/63 [01:13<04:00,  5.01s/it][0;93m2026-07-16 03:01:29.012542307 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:29.930388447 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  25%|██▌       | 16/63 [01:17<03:48,  4.86s/it][0;93m2026-07-16 03:01:33.616372642 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:34.633529499 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  27%|██▋       | 17/63 [01:22<03:42,  4.84s/it][0;93m2026-07-16 03:01:38.513408032 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:39.527188584 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  29%|██▊       | 18/63 [01:27<03:37,  4.83s/it][0;93m2026-07-16 03:01:43.320318484 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:44.309010817 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  30%|███       | 19/63 [01:31<03:31,  4.82s/it][0;93m2026-07-16 03:01:47.811816866 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:48.634855217 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  32%|███▏      | 20/63 [01:36<03:20,  4.67s/it][0;93m2026-07-16 03:01:52.130502819 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:53.229406496 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  33%|███▎      | 21/63 [01:40<03:15,  4.65s/it][0;93m2026-07-16 03:01:56.908136610 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:01:57.722998651 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  35%|███▍      | 22/63 [01:45<03:08,  4.60s/it][0;93m2026-07-16 03:02:02.131610698 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:03.128169208 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  37%|███▋      | 23/63 [01:50<03:13,  4.84s/it][0;93m2026-07-16 03:02:06.925091786 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:08.012214892 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  38%|███▊      | 24/63 [01:55<03:09,  4.85s/it][0;93m2026-07-16 03:02:11.620042357 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:12.821835555 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  40%|███▉      | 25/63 [02:00<03:03,  4.84s/it][0;93m2026-07-16 03:02:16.419694362 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:17.411247490 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  41%|████▏     | 26/63 [02:05<02:56,  4.77s/it][0;93m2026-07-16 03:02:20.922532608 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:21.917263159 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  43%|████▎     | 27/63 [02:09<02:48,  4.69s/it][0;93m2026-07-16 03:02:25.614293086 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:26.615911100 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  44%|████▍     | 28/63 [02:14<02:44,  4.69s/it][0;93m2026-07-16 03:02:30.408925801 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:31.228243977 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  46%|████▌     | 29/63 [02:18<02:38,  4.67s/it][0;93m2026-07-16 03:02:34.913233782 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:35.808741023 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  48%|████▊     | 30/63 [02:23<02:33,  4.64s/it][0;93m2026-07-16 03:02:39.413213415 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:40.329585983 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  49%|████▉     | 31/63 [02:27<02:27,  4.61s/it][0;93m2026-07-16 03:02:43.924575658 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:44.825824372 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  51%|█████     | 32/63 [02:32<02:21,  4.57s/it][0;93m2026-07-16 03:02:48.435057113 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:49.421682665 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  52%|█████▏    | 33/63 [02:37<02:17,  4.58s/it][0;93m2026-07-16 03:02:53.023326251 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:53.931627887 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  54%|█████▍    | 34/63 [02:41<02:12,  4.56s/it][0;93m2026-07-16 03:02:57.717236587 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:02:58.629620101 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  56%|█████▌    | 35/63 [02:46<02:08,  4.60s/it][0;93m2026-07-16 03:03:02.331569364 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:03.238834014 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  57%|█████▋    | 36/63 [02:50<02:04,  4.60s/it][0;93m2026-07-16 03:03:07.221202708 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:08.307973595 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  59%|█████▊    | 37/63 [02:55<02:03,  4.74s/it][0;93m2026-07-16 03:03:12.527248049 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:13.708101447 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  60%|██████    | 38/63 [03:01<02:03,  4.94s/it][0;93m2026-07-16 03:03:17.309846570 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:18.121584545 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  62%|██████▏   | 39/63 [03:05<01:54,  4.78s/it][0;93m2026-07-16 03:03:21.711964240 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:22.730844387 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  63%|██████▎   | 40/63 [03:10<01:48,  4.73s/it][0;93m2026-07-16 03:03:26.514662959 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:27.330281271 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  65%|██████▌   | 41/63 [03:14<01:43,  4.69s/it][0;93m2026-07-16 03:03:31.127162711 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:32.322254429 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  67%|██████▋   | 42/63 [03:19<01:40,  4.78s/it][0;93m2026-07-16 03:03:36.027297789 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:37.119202706 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  68%|██████▊   | 43/63 [03:24<01:35,  4.79s/it][0;93m2026-07-16 03:03:40.822685899 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:41.825716962 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  70%|██████▉   | 44/63 [03:29<01:30,  4.76s/it][0;93m2026-07-16 03:03:45.518781558 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:46.524072491 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  71%|███████▏  | 45/63 [03:34<01:25,  4.74s/it][0;93m2026-07-16 03:03:50.122645365 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:51.114595138 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  73%|███████▎  | 46/63 [03:38<01:19,  4.70s/it][0;93m2026-07-16 03:03:54.928684956 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:03:55.925059510 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  75%|███████▍  | 47/63 [03:43<01:15,  4.73s/it][0;93m2026-07-16 03:03:59.712943844 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:00.809812283 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  76%|███████▌  | 48/63 [03:48<01:11,  4.78s/it][0;93m2026-07-16 03:04:04.426973035 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:05.417041580 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  78%|███████▊  | 49/63 [03:53<01:06,  4.73s/it][0;93m2026-07-16 03:04:09.216621286 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:10.211815422 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  79%|███████▉  | 50/63 [03:57<01:01,  4.75s/it][0;93m2026-07-16 03:04:13.813499216 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:14.831438444 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  81%|████████  | 51/63 [04:02<00:56,  4.73s/it][0;93m2026-07-16 03:04:18.520620012 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:19.427318840 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  83%|████████▎ | 52/63 [04:07<00:51,  4.67s/it][0;93m2026-07-16 03:04:23.010015388 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:23.924024369 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  84%|████████▍ | 53/63 [04:11<00:46,  4.62s/it][0;93m2026-07-16 03:04:27.629740305 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:28.622206006 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  86%|████████▌ | 54/63 [04:16<00:41,  4.64s/it][0;93m2026-07-16 03:04:32.133451469 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:33.138396138 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  87%|████████▋ | 55/63 [04:20<00:36,  4.61s/it][0;93m2026-07-16 03:04:36.726829040 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:37.722449955 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  89%|████████▉ | 56/63 [04:25<00:32,  4.60s/it][0;93m2026-07-16 03:04:41.428975760 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:42.413144403 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  90%|█████████ | 57/63 [04:30<00:27,  4.62s/it][0;93m2026-07-16 03:04:46.209958371 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:47.222541413 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  92%|█████████▏| 58/63 [04:34<00:23,  4.68s/it][0;93m2026-07-16 03:04:50.923552874 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:51.819586842 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  94%|█████████▎| 59/63 [04:39<00:18,  4.66s/it][0;93m2026-07-16 03:04:55.424794405 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:04:56.430547387 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  95%|█████████▌| 60/63 [04:44<00:13,  4.64s/it][0;93m2026-07-16 03:05:00.115831395 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:05:01.119949732 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  97%|█████████▋| 61/63 [04:48<00:09,  4.66s/it][0;93m2026-07-16 03:05:04.720963882 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 03:05:05.626458195 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  98%|█████████▊| 62/63 [04:53<00:04,  4.61s/it][0;93m2026-07-16 03:05:08.831532400 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
[0;93m2026-07-16 03:05:09.431928980 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
ArcFace cosine: 100%|██████████| 63/63 [04:57<00:00,  4.37s/it]ArcFace cosine: 100%|██████████| 63/63 [04:57<00:00,  4.72s/it]
samples: 1000
mean ArcFace cosine: 0.687623
