warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:  25%|██▌       | 16/63 [01:19<03:53,  4.97s/it][0;93m2026-07-15 20:40:37.941505918 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:39.151815437 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  27%|██▋       | 17/63 [01:24<03:47,  4.96s/it][0;93m2026-07-15 20:40:43.652656104 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:44.738942653 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  29%|██▊       | 18/63 [01:30<03:51,  5.15s/it][0;93m2026-07-15 20:40:48.648667474 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:49.838720467 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  30%|███       | 19/63 [01:35<03:45,  5.13s/it][0;93m2026-07-15 20:40:53.721423304 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:54.836768414 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  32%|███▏      | 20/63 [01:40<03:38,  5.09s/it][0;93m2026-07-15 20:40:58.544751376 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:59.629815510 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  33%|███▎      | 21/63 [01:45<03:30,  5.00s/it][0;93m2026-07-15 20:41:03.546243024 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:04.648783724 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  35%|███▍      | 22/63 [01:50<03:25,  5.01s/it][0;93m2026-07-15 20:41:08.629523214 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:09.642021664 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  37%|███▋      | 23/63 [01:55<03:20,  5.00s/it][0;93m2026-07-15 20:41:13.726053381 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:14.945564350 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  38%|███▊      | 24/63 [02:00<03:18,  5.09s/it][0;93m2026-07-15 20:41:18.649664718 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:19.841809887 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  40%|███▉      | 25/63 [02:05<03:11,  5.03s/it][0;93m2026-07-15 20:41:23.722091294 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:24.936865717 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  41%|████▏     | 26/63 [02:10<03:06,  5.05s/it][0;93m2026-07-15 20:41:29.547891065 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:30.734098188 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  43%|████▎     | 27/63 [02:16<03:09,  5.28s/it][0;93m2026-07-15 20:41:34.445518520 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:35.627434374 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  44%|████▍     | 28/63 [02:21<03:00,  5.16s/it][0;93m2026-07-15 20:41:39.545786565 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:40.839284487 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  46%|████▌     | 29/63 [02:26<02:55,  5.18s/it][0;93m2026-07-15 20:41:44.646937623 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:45.739038056 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  48%|████▊     | 30/63 [02:31<02:48,  5.09s/it][0;93m2026-07-15 20:41:49.537753125 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:50.825417022 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  49%|████▉     | 31/63 [02:36<02:42,  5.09s/it][0;93m2026-07-15 20:41:54.535719792 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:41:55.631439017 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  51%|█████     | 32/63 [02:41<02:35,  5.01s/it][0;93m2026-07-15 20:41:59.435880126 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:00.545400312 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  52%|█████▏    | 33/63 [02:46<02:29,  4.98s/it][0;93m2026-07-15 20:42:04.323411734 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:05.427136575 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  54%|█████▍    | 34/63 [02:51<02:23,  4.95s/it][0;93m2026-07-15 20:42:09.238792271 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:10.531761523 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  56%|█████▌    | 35/63 [02:56<02:19,  5.00s/it][0;93m2026-07-15 20:42:14.236634367 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:15.432408293 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  57%|█████▋    | 36/63 [03:01<02:14,  4.97s/it][0;93m2026-07-15 20:42:19.133795249 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:20.322559530 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  59%|█████▊    | 37/63 [03:06<02:08,  4.94s/it][0;93m2026-07-15 20:42:24.340695431 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:25.633729954 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  60%|██████    | 38/63 [03:11<02:06,  5.05s/it][0;93m2026-07-15 20:42:29.522585264 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:30.550135731 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  62%|██████▏   | 39/63 [03:16<02:00,  5.03s/it][0;93m2026-07-15 20:42:34.448676220 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:35.747173173 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  63%|██████▎   | 40/63 [03:21<01:56,  5.06s/it][0;93m2026-07-15 20:42:39.645686228 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:40.834935429 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  65%|██████▌   | 41/63 [03:26<01:51,  5.07s/it][0;93m2026-07-15 20:42:44.721701222 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:45.841803694 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  67%|██████▋   | 42/63 [03:31<01:46,  5.05s/it][0;93m2026-07-15 20:42:49.622579383 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:50.736878382 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  68%|██████▊   | 43/63 [03:36<01:40,  5.00s/it][0;93m2026-07-15 20:42:54.545560963 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:42:55.833766219 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  70%|██████▉   | 44/63 [03:41<01:35,  5.03s/it][0;93m2026-07-15 20:42:59.633336190 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:00.732484510 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  71%|███████▏  | 45/63 [03:46<01:29,  4.99s/it][0;93m2026-07-15 20:43:04.533990763 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:05.823993497 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  73%|███████▎  | 46/63 [03:51<01:25,  5.02s/it][0;93m2026-07-15 20:43:09.539083008 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:10.637679771 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  75%|███████▍  | 47/63 [03:56<01:19,  4.96s/it][0;93m2026-07-15 20:43:14.343582073 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:15.544559341 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  76%|███████▌  | 48/63 [04:01<01:14,  4.94s/it][0;93m2026-07-15 20:43:19.225886181 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:20.033581587 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  78%|███████▊  | 49/63 [04:05<01:07,  4.81s/it][0;93m2026-07-15 20:43:23.754885292 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:24.926336054 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  79%|███████▉  | 50/63 [04:10<01:02,  4.83s/it][0;93m2026-07-15 20:43:28.725768337 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:29.839481399 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  81%|████████  | 51/63 [04:15<00:58,  4.86s/it][0;93m2026-07-15 20:43:33.626841170 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:34.822889237 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  83%|████████▎ | 52/63 [04:20<00:53,  4.89s/it][0;93m2026-07-15 20:43:38.239505882 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:39.139290437 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  84%|████████▍ | 53/63 [04:24<00:47,  4.72s/it][0;93m2026-07-15 20:43:42.845712375 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:43.736817909 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  86%|████████▌ | 54/63 [04:29<00:42,  4.68s/it][0;93m2026-07-15 20:43:47.620827085 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:48.745319662 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  87%|████████▋ | 55/63 [04:34<00:38,  4.78s/it][0;93m2026-07-15 20:43:52.122386110 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:52.820821721 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  89%|████████▉ | 56/63 [04:38<00:31,  4.57s/it][0;93m2026-07-15 20:43:55.833930952 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:43:56.627619108 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  90%|█████████ | 57/63 [04:42<00:26,  4.34s/it][0;93m2026-07-15 20:43:59.726858961 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:44:00.422299524 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  92%|█████████▏| 58/63 [04:46<00:20,  4.18s/it][0;93m2026-07-15 20:44:03.341048594 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:44:04.121074134 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  94%|█████████▎| 59/63 [04:49<00:16,  4.03s/it][0;93m2026-07-15 20:44:07.224263824 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:44:07.935927943 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  95%|█████████▌| 60/63 [04:53<00:11,  3.97s/it][0;93m2026-07-15 20:44:10.836793759 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:44:11.621407474 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  97%|█████████▋| 61/63 [04:57<00:07,  3.88s/it][0;93m2026-07-15 20:44:14.630738840 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:44:15.330063736 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  98%|█████████▊| 62/63 [05:01<00:03,  3.83s/it][0;93m2026-07-15 20:44:16.940224152 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
[0;93m2026-07-15 20:44:17.420993963 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {8,512} for output 683[m
ArcFace cosine: 100%|██████████| 63/63 [05:03<00:00,  3.31s/it]ArcFace cosine: 100%|██████████| 63/63 [05:03<00:00,  4.81s/it]
samples: 1000
mean ArcFace cosine: 0.716270
